"Drug_ID_num","Year","unit_price","g","treated"
48,2019,NA,2020,0
48,2020,0.92509928989775,2020,1
48,2021,0.864606383591387,2020,1
48,2022,0.912784592544867,2020,1
48,2023,0.912784592544867,2020,1
48,2024,0.807412926688289,2020,1
49,2015,2.09100899535866,2021,0
49,2016,2.09826329592042,2021,0
49,2017,2.13378598016097,2021,0
49,2018,2.03535902910965,2021,0
49,2019,NA,2021,0
49,2020,NA,2021,0
49,2021,0.56491847399846,2021,1
49,2022,0.600483495696526,2021,1
49,2023,0.332325664448261,2021,1
49,2024,0.268870525301958,2021,1
50,2015,1.01879015851741,2018,0
50,2016,1.48981210849414,2018,0
50,2017,1.40438372579,2018,0
50,2018,0.565178518513427,2018,1
50,2019,0.698146662298207,2018,1
50,2020,0.55258453309062,2018,1
51,2015,3.56671182013973,2021,0
51,2016,0.907935927491402,2021,0
51,2017,0.820660500858905,2021,0
51,2018,0.670142658471751,2021,0
51,2019,-1.77195684193188,2021,0
51,2020,NA,2021,0
51,2021,-0.269187489815617,2021,1
52,2017,2.08318452795867,2021,0
52,2018,2.11081907737209,2021,0
52,2019,1.85658204092854,2021,0
52,2020,1.94204554823887,2021,0
52,2021,1.18904885120771,2021,1
53,2016,7.35552352417715,2018,0
53,2017,7.6263031140945,2018,0
53,2018,7.62182577112594,2018,1
53,2019,7.75486370584353,2018,1
53,2020,7.47699036703136,2018,1
53,2021,6.69079545357987,2018,1
54,2015,1.45625621077361,2021,0
54,2016,1.49882553462133,2021,0
54,2017,1.08637725616573,2021,0
54,2018,1.26337314760738,2021,0
54,2019,NA,2021,0
54,2020,NA,2021,0
54,2021,-0.259871969090678,2021,1
54,2022,-0.332632949458495,2021,1
54,2023,-0.390630236422509,2021,1
54,2024,-0.464996187435196,2021,1
55,2015,3.43456051681273,2021,0
55,2016,3.3136185709852,2021,0
55,2017,3.12856203120136,2021,0
55,2018,3.11993089922313,2021,0
55,2019,3.25809653802148,2021,0
55,2020,NA,2021,0
55,2021,1.80762256570711,2021,1
55,2022,1.75075470946924,2021,1
55,2023,1.78512752643001,2021,1
55,2024,1.7462970951513,2021,1
56,2015,2.32532457996354,2020,0
56,2016,NA,2020,0
56,2017,NA,2020,0
56,2018,NA,2020,0
56,2019,NA,2020,0
56,2020,1.16395143459825,2020,1
57,2016,-1.88691581471164,2020,0
57,2017,-1.74296930505862,2020,0
57,2018,NA,2020,0
57,2019,-2.30258509299405,2020,0
57,2020,-2.76822998139912,2020,1
58,2018,3.81106358438065,2018,1
58,2019,2.81229430432984,2018,1
58,2020,3.34898085420854,2018,1
58,2021,2.42565501728189,2018,1
59,2015,-0.232923360992654,2020,0
59,2016,-0.546644721570944,2020,0
59,2017,-1.44816976483798,2020,0
59,2018,0.0295588022415444,2020,0
59,2019,NA,2020,0
59,2020,-3.24578970486126,2020,1
59,2021,-3.09665819214395,2020,1
60,2015,-0.257045102989891,2020,0
60,2016,-0.287252057394628,2020,0
60,2017,0,2020,0
60,2018,-0.220023423977966,2020,0
60,2019,NA,2020,0
60,2020,-2.33251758562996,2020,1
60,2021,-2.22100510600162,2020,1
61,2016,-0.171556182523716,2020,0
61,2017,NA,2020,0
61,2018,NA,2020,0
61,2019,NA,2020,0
61,2020,-1.96522039758981,2020,1
61,2021,NA,2020,1
61,2022,-1.73727128394399,2020,1
62,2015,1.27942477087363,2020,0
62,2016,1.3311659709484,2020,0
62,2017,0.964445773761202,2020,0
62,2018,0.988053098101046,2020,0
62,2019,NA,2020,0
62,2020,-0.486814621661631,2020,1
62,2021,-0.59783700075562,2020,1
63,2015,1.30518552978287,2020,0
63,2016,2.3618379303545,2020,0
63,2017,1.51973547189135,2020,0
63,2018,1.91439842068615,2020,0
63,2019,NA,2020,0
63,2020,0.448874229318736,2020,1
63,2021,NA,2020,1
63,2022,-0.129712606522157,2020,1
64,2015,-0.03022849281518,2020,0
64,2016,-0.106778988063868,2020,0
64,2017,-0.322775905493722,2020,0
64,2018,-0.260066905418808,2020,0
64,2019,NA,2020,0
64,2020,-2.37898167808085,2020,1
64,2021,-2.48099431296808,2020,1
65,2020,-0.53065047353131,2020,1
65,2021,NA,2020,1
65,2022,-1.27905561045029,2020,1
66,2015,1.21647329399433,2020,0
66,2016,1.55451229815858,2020,0
66,2017,1.17769082871769,2020,0
66,2018,1.31679115535292,2020,0
66,2019,NA,2020,0
66,2020,0.671328215698315,2020,1
66,2021,0.589895550749471,2020,1
66,2022,0.701375732973255,2020,1
66,2023,0.83815620246992,2020,1
66,2024,0.144273489156425,2020,1
67,2015,2.60564826748413,2020,0
67,2016,2.60564826748413,2020,0
67,2017,2.4901014666651,2020,0
67,2018,2.48457326088676,2020,0
67,2019,NA,2020,0
67,2020,-0.431992896908334,2020,1
67,2021,-0.480175184567232,2020,1
68,2015,1.07223911459274,2020,0
68,2016,1.17423393485285,2020,0
68,2017,0.820204536762107,2020,0
68,2018,0.983741674458761,2020,0
68,2019,NA,2020,0
68,2020,0.367217178790083,2020,1
68,2021,0.0209160891638073,2020,1
68,2022,0.259807151685727,2020,1
68,2023,0.3293037471426,2020,1
68,2024,-0.38105128001918,2020,1
69,2016,3.2051456320563,2020,0
69,2017,NA,2020,0
69,2018,3.12763734443393,2020,0
69,2019,NA,2020,0
69,2020,0.955591570022472,2020,1
69,2021,NA,2020,1
69,2022,0.797507195884188,2020,1
70,2015,2.99447057795073,2018,0
70,2016,2.11836123818207,2018,0
70,2017,1.90386717134312,2018,0
70,2018,1.43782801123507,2018,1
70,2019,0.997235011031934,2018,1
70,2020,0.570273082409411,2018,1
70,2021,0.322981344777359,2018,1
71,2015,-3.15825120305177,2020,0
71,2016,-3.07911388249304,2020,0
71,2017,-1.71479842809193,2020,0
71,2018,NA,2020,0
71,2019,-1.51412773262978,2020,0
71,2020,-2.36964106597037,2020,1
71,2021,-2.42588330933854,2020,1
72,2017,1.11763652408253,2020,0
72,2018,1.08518926833597,2020,0
72,2019,NA,2020,0
72,2020,0.271432002345063,2020,1
73,2015,0.68645836019437,2018,0
73,2016,0.876120452379163,2018,0
73,2017,0.83616468739487,2018,0
73,2018,0.360600561941205,2018,1
73,2019,-0.178056786318465,2018,1
73,2020,-0.170906951978701,2018,1
73,2021,-0.187113017530085,2018,1
74,2018,1.47247205736094,2020,0
74,2019,NA,2020,0
74,2020,-0.161071797826381,2020,1
74,2021,-0.054808236494995,2020,1
75,2015,-3.2188758248682,2020,0
75,2016,-2.41911890925,2020,0
75,2017,-1.46967597005894,2020,0
75,2018,-2.52572864430826,2020,0
75,2019,NA,2020,0
75,2020,-2.59574510496009,2020,1
75,2021,-2.63039495653661,2020,1
76,2020,-0.969559660753496,2020,1
76,2021,NA,2020,1
76,2022,-1.33067045737189,2020,1
77,2015,-0.58796372057555,2018,0
77,2016,-0.176254285678671,2018,0
77,2017,-0.304724623376666,2018,0
77,2018,-1.90668943590203,2018,1
77,2019,-2.77704307258916,2018,1
77,2020,-2.88061946645349,2018,1
78,2016,2.15086734861362,2018,0
78,2017,1.88544385834433,2018,0
78,2018,1.82418136925408,2018,1
78,2019,1.43491135012221,2018,1
78,2020,1.38770321670148,2018,1
78,2021,0.991092697852323,2018,1
79,2015,-0.220409375914085,2018,0
79,2016,0.173068351313471,2018,0
79,2017,-0.571393203558559,2018,0
79,2018,-0.391192448821446,2018,1
79,2019,-0.584328650730828,2018,1
79,2020,-1.11108981017922,2018,1
79,2021,-1.23710836592203,2018,1
80,2015,0.319167839718648,2018,0
80,2016,0.0405933969652534,2018,0
80,2017,0.259957524436926,2018,0
80,2018,0.0897951969773555,2018,1
80,2019,-1.07839858141109,2018,1
80,2020,-0.400119421783412,2018,1
80,2021,-0.675550532734189,2018,1
81,2016,-0.0848319355166976,2020,0
81,2017,-1.07688574298225,2020,0
81,2018,-0.717895350249139,2020,0
81,2019,NA,2020,0
81,2020,-1.3204650067994,2020,1
81,2021,NA,2020,1
81,2022,-1.4236574323378,2020,1
82,2018,3.67705987730859,2020,0
82,2019,NA,2020,0
82,2020,0.994118618153907,2020,1
82,2021,2.5344333151606,2020,1
82,2022,1.48580027197592,2020,1
83,2015,-0.596827813187044,2020,0
83,2016,1.44952651946862,2020,0
83,2017,1.42571537472452,2020,0
83,2018,0.18301576022343,2020,0
83,2019,1.01974944024239,2020,0
83,2020,0.0100772585680053,2020,1
84,2015,0.568386781493731,2020,0
84,2016,1.21342796309669,2020,0
84,2017,0.564434093209195,2020,0
84,2018,-0.0325231917055601,2020,0
84,2019,-0.603916046832003,2020,0
84,2020,-0.00668898815079654,2020,1
85,2015,1.72890841241027,2018,0
85,2016,1.58338723523416,2018,0
85,2017,1.81015554557017,2018,0
85,2018,1.16290099118864,2018,1
85,2019,0.472138405817935,2018,1
85,2020,-0.74972761020444,2018,1
86,2015,-0.860580518948897,2020,0
86,2016,-0.480585738576272,2020,0
86,2017,NA,2020,0
86,2018,-0.776528789498996,2020,0
86,2019,-2.40794560865187,2020,0
86,2020,-2.38214430645864,2020,1
